	ph1$kmeans$cluster	check	gene
Abcd2	1	Abcd2	26874
B4galt7	1	B4galt7	218271
Bhlhe41	1	Bhlhe41	79362
Cela1	1	Cela1	109901
Dbp	1	Dbp	13170
Entrez:210541	1	NA	210541
Nr1d1	1	Nr1d1	217166
Olfr287	1	Olfr287	634104
Pou6f1	1	Pou6f1	19009
Rpap3	1	Rpap3	71919
Sgpp2	1	Sgpp2	433323
Slc6a15	1	Slc6a15	103098
Tmem106c	1	Tmem106c	380967
Tmem209	1	Tmem209	72649
Tuba1c	1	Tuba1c	22146
1810041L15Rik	2	1810041L15Rik	72301
Acr	2	Acr	11434
Adcyap1	2	Adcyap1	11516
Cntn1	2	Cntn1	12805
Cttnbp2	2	Cttnbp2	30785
Ddit4l	2	Ddit4l	73284
Dusp10	2	Dusp10	63953
Dusp3	2	Dusp3	72349
Fxyd7	2	Fxyd7	57780
Gng4	2	Gng4	14706
Hmgcr	2	Hmgcr	15357
Kcnk2	2	Kcnk2	16526
Kcnv1	2	Kcnv1	67498
Ldlr	2	Ldlr	16835
Marcksl1	2	Marcksl1	17357
Mpp3	2	Mpp3	13384
Parvg	2	Parvg	64099
Phf21b	2	Phf21b	271305
R3hdm1	2	R3hdm1	226412
Rab3b	2	Rab3b	69908
Reln	2	Reln	19699
Rgs4	2	Rgs4	19736
Sema5a	2	Sema5a	20356
Setbp1	2	Setbp1	240427
Sfxn1	2	Sfxn1	14057
Slc7a11	2	Slc7a11	26570
Sox4	2	Sox4	20677
Stat4	2	Stat4	20849
Taf15	2	Taf15	70439
Trp53bp1	2	Trp53bp1	27223
Ugcg	2	Ugcg	22234
Zmynd19	2	Zmynd19	67187
Ablim2	3	Ablim2	231148
Aifm3	3	Aifm3	72168
Cfap100	3	Cfap100	243538
Col6a3	3	Col6a3	12835
Dkk3	3	Dkk3	50781
Dnajc28	3	Dnajc28	246738
Elk1	3	Elk1	13712
Evc2	3	Evc2	68525
Fam19a5	3	Fam19a5	106014
Fggy	3	Fggy	75578
Hlf	3	Hlf	217082
Itga11	3	Itga11	319480
Lrrk2	3	Lrrk2	66725
Mapk11	3	Mapk11	19094
Matn2	3	Matn2	17181
Medag	3	Medag	70717
Mgat4b	3	Mgat4b	103534
Omp	3	Omp	18378
Per3	3	Per3	18628
Postn	3	Postn	50706
Pphln1	3	Pphln1	223828
Prkab2	3	Prkab2	108097
Prss35	3	Prss35	244954
Psd3	3	Psd3	234353
Psrc1	3	Psrc1	56742
Rgs16	3	Rgs16	19734
Sertad3	3	Sertad3	170742
Slc24a4	3	Slc24a4	238384
Stc1	3	Stc1	20855
Stum	3	Stum	381310
Tef	3	Tef	21685
Tmem114	3	Tmem114	74720
Tub	3	Tub	22141
Vps13a	3	Vps13a	271564
2010300C02Rik	4	2010300C02Rik	72097
Arrdc2	4	Arrdc2	70807
B3gnt2	4	B3gnt2	53625
Egln1	4	Egln1	112405
Epha10	4	Epha10	230735
Fosl2	4	Fosl2	14284
Fst	4	Fst	14313
Gm11549	4	Gm11549	100503068
Hspb8	4	Hspb8	80888
Ifrd1	4	Ifrd1	15982
Jcad	4	Jcad	240185
Jdp2	4	Jdp2	81703
Kcnk1	4	Kcnk1	16525
Kcnn2	4	Kcnn2	140492
Lsm11	4	Lsm11	72290
Maml3	4	Maml3	433586
Mast2	4	Mast2	17776
Myo1e	4	Myo1e	71602
Ncf1	4	Ncf1	17969
Nde1	4	Nde1	67203
Npas2	4	Npas2	18143
Nt5dc2	4	Nt5dc2	70021
Pdzd2	4	Pdzd2	68070
Plat	4	Plat	18791
Ptprj	4	Ptprj	19271
Rspo3	4	Rspo3	72780
Serpinb8	4	Serpinb8	20725
Spata2l	4	Spata2l	78779
Stard8	4	Stard8	236920
Syn3	4	Syn3	27204
Syne1	4	Syne1	64009
Vip	4	Vip	22353
Wipf3	4	Wipf3	330319
Bmp1	5	Bmp1	12153
Chia1	5	Chia1	81600
Col5a1	5	Col5a1	12831
Cpne8	5	Cpne8	66871
Cpne9	5	Cpne9	211232
Ddn	5	Ddn	13199
Deaf1	5	Deaf1	54006
Dennd6b	5	Dennd6b	69440
Dpp10	5	Dpp10	269109
Extl1	5	Extl1	56219
Gm15337	5	Gm15337	100503620
Gm4524	5	Gm4524	100043571
Gsta4	5	Gsta4	14860
Hdac7	5	Hdac7	56233
Kcnj9	5	Kcnj9	16524
Mamdc2	5	Mamdc2	71738
Mxra7	5	Mxra7	67622
Nek6	5	Nek6	59126
Nr3c2	5	Nr3c2	110784
Otof	5	Otof	83762
Rabl2	5	Rabl2	68708
Rasgrf2	5	Rasgrf2	19418
Rnf207	5	Rnf207	433809
Sec14l3	5	Sec14l3	380683
Sema4f	5	Sema4f	20355
Slc22a4	5	Slc22a4	30805
Susd2	5	Susd2	71733
Tbc1d9b	5	Tbc1d9b	76795
Tnfrsf8	5	Tnfrsf8	21941
Wscd1	5	Wscd1	216881
Atp6v0c	6	Atp6v0c	11984
Cbarp	6	Cbarp	100503659
Clstn3	6	Clstn3	232370
Ddah1	6	Ddah1	69219
Fam81a	6	Fam81a	76886
Fat3	6	Fat3	270120
Gm2444	6	NA	100039826
Gxylt1	6	Gxylt1	223827
Jun	6	Jun	16476
Krt80	6	Krt80	74127
Map3k5	6	Map3k5	26408
Moxd1	6	Moxd1	59012
Nedd9	6	Nedd9	18003
Nfil3	6	Nfil3	18030
Nptx2	6	Nptx2	53324
Ntrk2	6	Ntrk2	18212
Pdyn	6	Pdyn	18610
Prickle1	6	Prickle1	106042
Ptgfrn	6	Ptgfrn	19221
Rasl10b	6	Rasl10b	276952
Rnd1	6	Rnd1	223881
Scg2	6	Scg2	20254
Sema3a	6	Sema3a	20346
Shank3	6	Shank3	58234
Sorcs2	6	Sorcs2	81840
Tspan11	6	Tspan11	68498
Wnk4	6	Wnk4	69847
